product_name,brand_name,images,price,product_rating,no. of ratings
Ethics Men's Perfect Combo Pack of 2 Leather Multicolored Casual Sneakers Shoes for Men's,ETHICS,"['https://images-na.ssl-images-amazon.com/images/I/51YwaHgbvhL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51z4JL65kEL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mwr2D-kRL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/419VLIkgDJL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/514egqyE5YL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",549.00,3.5 out of 5 stars,557 customer reviews
ESSENCE Men's Synthetic High Top Shoes,ESSENCE,"['https://images-na.ssl-images-amazon.com/images/I/41iWx-HE1dL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41b-YCpJIzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41M1NVa%2BD7L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41wGijy-QSL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41EM7MaF1TL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41PzcmfuvUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",499.00,3.7 out of 5 stars,397 customer reviews
Puma Men's Rapid Runner IDP Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/41yOLST6nfL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41D9GIkvX5L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Y89CvSfjL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41TNAbIxeqL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41F9dqrFVPL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,592.00 -    1,811.00",4.0 out of 5 stars,12 customer reviews
Extacy By Red Chief Men's EXT136 Leather Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/415qOEcOYrL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41IQoLflB9L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41JcDJwOuhL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41AjLQFYUhL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,499.00",4.6 out of 5 stars,3 customer reviews
SCATCHITE Men's Canvas Combo Of 4 Casual Shoes,SCATCHITE,"['https://images-na.ssl-images-amazon.com/images/I/41%2BhfmjfSqL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41aP0J8uKuL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31NpaUA85sL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31XUeWJNhUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41AqT-VJ1SL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sB3-HT6RL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31wfPI0fwkL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",849.00 -    999.00,3.5 out of 5 stars,118 customer reviews
Amazon Brand - Symbol Men's Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/31aFxcHJARL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41I8Ht%2BkyRL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41nL3iKrm3L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-hHeyzZVL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31EoJNQgLwL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","899.00 -    1,199.00",3.5 out of 5 stars,39 customer reviews
Chevit Men's Combo Pack of 2 Casual Shoes (Sneakers Shoes),Chevit,"['https://images-na.ssl-images-amazon.com/images/I/511olMP-XoL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31ao6EFiyRL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41U21PrjYBL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31haQDERo1L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41gyR0L-lML._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41kcOYcTggL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Dk7GK9NuL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",329.00 -    549.00,2.8 out of 5 stars,26 customer reviews
Boltt Envy Smart Casual Sneakers for Men,Boltt,"['https://images-na.ssl-images-amazon.com/images/I/31o7Z5FtOQL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4153VH31zdL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31zbvA4nYkL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/410zJl0OygL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41IqPzPm-kL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31x0hne2jzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",439.00 -    599.00,3.3 out of 5 stars,19 customer reviews
Red Rose Men's Blue Loafer Shoes,Red Rose,"['https://images-na.ssl-images-amazon.com/images/I/41twpxpAdUL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41iR2V9YLxL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/413vlY75QAL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41LSy5Vqi-L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41TdscQLmwL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415EhRYqA8L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",399.00 -    499.00,3.0 out of 5 stars,275 customer reviews
Boombi BM009-menclog,Boombi,"['https://images-na.ssl-images-amazon.com/images/I/41%2BczqrAq4L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/417%2BTpHIWsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/416SsTYYHmL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/415lCDGpc4L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41SOaSpKLLL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",510.00 -    599.00,3.8 out of 5 stars,67 customer reviews
Suttho Men's Driving Loafer Shoes,Suttho,"['https://images-na.ssl-images-amazon.com/images/I/411UkyeXLjL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Cf-wj9cLL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31nWUY%2BImsL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41MDHgDwcqL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/4181%2Bhv75iL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",499.00,3.7 out of 5 stars,15 customer reviews
Extacy By Red Chief Men's EXT137 Leather Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/41S2nax1%2BdL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41bF8MECRaL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41FZ8ehstnL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41LyGor4XwL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,399.00 -    1,499.00",5.0 out of 5 stars,1 customer review
ETHICS Blue Rubber Clogs for Men's,ETHICS,"['https://images-na.ssl-images-amazon.com/images/I/31x3g1HuqPL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41UYfLz9NbL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31rpfrytE9L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/311G00tItzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Po%2B8OmAXL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/313nGznwm6L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",230.00 -    299.00,3.8 out of 5 stars,6 customer reviews
Bond Street by (Red Tape) Men's Sneakers,Bond Street by (Red Tape),"['https://images-na.ssl-images-amazon.com/images/I/41w12wEP%2BhL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51oxhOXbLkL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41kMNu32FfL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31QSUoGzGxL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412kwGN4anL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Fd76h153L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41mPNcvN2eL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","688.00 -    2,076.00",4.0 out of 5 stars,"1,255 customer reviews"
Extacy By Red Chief Men's Ext135 Leather Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/413NIOKhaFL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41U6Vq1FRvL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41tssKL6ygL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ZU%2BS342XL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,484.00 -    1,574.00",2.9 out of 5 stars,8 customer reviews
Extacy By Red Chief Men's Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/41iwz8rqs%2BL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41nEx2eBh3L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/512HjfFu-4L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31aFZM-ej7L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31vC702Ya0L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31KjkCFNYtL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/81tc3bQ8s5S._SS40_PKmb-play-button-overlay-thumb_.png', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,484.00",3.6 out of 5 stars,5 customer reviews
Puma Men's Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/31hlnHsx6rL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41DAZyDkQZL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41LICoHYhXL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31PctatRDYL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31kVonTdkXL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GyFEn5qkL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31XHnX6DBFL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,154.00 -    1,649.00",3.7 out of 5 stars,27 customer reviews
Knoos Men's Medly Sun Loafers-(Q1-TP-01),Knoos,"['https://images-na.ssl-images-amazon.com/images/I/410mQHs8JKL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31cgGge4kzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41djQ-sb4FL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/416iMaBWSdL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",499.00,3.9 out of 5 stars,75 customer reviews
Chevit Men's Combo Pack of 3 Casual Shoes (Loafers& Sneakers Shoes),Chevit,"['https://images-na.ssl-images-amazon.com/images/I/41EUoekVMVL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41AUQPR%2BR8L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41BTpIN1VmL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ePrqNnITL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51loWRtryBL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41ykFE6fFDL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41knGv6XFiL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",549.00,3.5 out of 5 stars,31 customer reviews
Amazon Brand - Symbol Men's Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/41fi1U57PcL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/418MmzluuNL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41jNIoD8-bL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41kWOGj73IL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",899.00,4.1 out of 5 stars,42 customer reviews
GSTM Men's Canvas Casual Shoes Sneaker,GSTM,"['https://images-na.ssl-images-amazon.com/images/I/41eyALUty8L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41PnZ1hTfPL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41duLpjo5mL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41qAd5cxstL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/418c58p6KVL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/412%2BceqDicL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31yc%2BVCg3NL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",399.00 -    529.00,3.7 out of 5 stars,6 customer reviews
Puma Men's Shoes,,"['https://images-na.ssl-images-amazon.com/images/I/41YSAEmCRVL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/418I7eDP-KL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41nJIau7AtL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31SSxO-fGuL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Rv5oGfyyL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Aw7cExEzL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/418i0AhlG1L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,351.00 -    2,707.00",3.9 out of 5 stars,65 customer reviews
Puma Men's Sneakers,,"['https://images-na.ssl-images-amazon.com/images/I/31F7QAMR4-L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41XexwaZYtL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41-MVqCaR3L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31s1dvZcxlL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31GuQDyEPKL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/311f9hwwaML._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41bm2vqtyFL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']","1,399.00 -    2,099.00",4.0 out of 5 stars,50 customer reviews
Big Fox Men's Driving Suede Check Loafers,Big Fox,"['https://images-na.ssl-images-amazon.com/images/I/41gIWe2s2fL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41tXn9gcPYL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41Psd%2Bp3SfL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41w4qadPykL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41OC78uvoAL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51yCiZrYC6L._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/61iD7phrrNL._US40_.jpg', 'https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif']",404.00 -    499.00,3.4 out of 5 stars,87 customer reviews
